User_ID,Movie_ID,Rating
119,882,9
76,135,7
47,744,5
182,56,9
126,204,7
164,566,3
35,637,5
170,436,9
298,687,4
228,652,8
185,192,7
254,373,10
112,908,2
2,38,8
59,111,5
69,502,1
82,856,7
51,322,3
21,998,3
137,639,7
22,819,5
79,782,10
4,59,6
9,379,4
185,938,5
281,322,10
189,368,7
67,714,6
4,397,3
273,961,3
98,49,9
211,285,4
300,653,4
144,908,8
211,791,9
72,141,8
233,37,7
241,917,9
50,383,5
286,362,4
247,794,3
241,708,9
148,35,3
285,712,1
121,147,2
103,861,5
82,554,4
3,200,5
51,364,8
257,775,5
241,717,3
287,204,3
244,519,8
1,777,1
249,203,7
220,856,4
115,881,10
169,899,6
245,269,1
33,752,6
180,954,9
49,488,9
281,987,1
114,501,6
258,193,8
143,946,1
150,285,9
208,236,3
70,686,5
41,319,3
6,431,6
176,204,3
248,234,9
250,339,6
162,45,7
74,865,4
96,179,9
127,14,2
34,972,7
20,283,3
244,929,1
13,334,5
117,858,1
198,292,6
10,45,6
294,718,8
65,572,2
185,727,8
269,967,5
217,562,4
73,663,8
44,488,9
118,4,9
282,303,3
73,817,9
249,905,10
5,417,8
90,860,4
113,838,1
256,841,9
86,424,7
134,239,2
13,244,7
137,852,2
22,747,8
149,613,3
149,251,10
131,975,3
240,124,7
69,787,10
31,323,7
148,44,2
16,269,10
211,798,7
69,570,3
271,404,8
275,25,4
1,248,7
266,72,2
276,752,8
234,368,6
110,172,6
127,706,6
95,242,3
52,216,3
151,765,9
264,497,6
251,389,6
3,218,2
84,524,3
34,636,2
116,783,6
24,261,1
73,699,8
280,343,3
139,867,10
201,681,4
281,993,10
268,196,8
193,63,2
52,600,4
187,296,8
269,733,5
3,296,2
76,846,4
74,444,10
4,774,7
154,8,3
280,893,9
157,531,1
209,190,8
160,554,6
1,898,7
153,398,2
135,430,1
285,899,7
296,258,10
113,150,5
62,632,7
68,133,3
151,335,6
66,79,7
60,984,2
188,982,7
238,858,5
184,725,4
233,561,1
158,216,8
62,31,7
236,13,1
83,430,6
213,925,4
183,244,5
156,584,1
273,741,10
35,467,1
17,265,10
161,750,10
5,703,6
182,273,9
213,721,8
244,735,7
94,820,6
239,790,6
154,799,6
15,251,6
90,549,6
172,399,1
14,980,7
217,229,8
103,244,9
119,857,8
199,465,7
97,709,4
203,71,7
228,157,3
66,288,3
202,589,7
45,566,8
268,632,7
8,795,6
211,618,2
30,719,2
52,836,6
178,839,3
274,151,1
196,660,4
122,596,2
169,506,9
110,300,8
173,420,9
100,272,7
260,380,6
116,273,2
68,448,10
247,172,6
125,482,7
278,80,10
162,412,2
112,535,1
201,450,3
197,314,10
166,750,8
90,138,10
240,532,8
114,382,9
173,193,1
175,679,4
116,19,7
135,96,6
2,661,3
2,789,2
250,928,7
176,495,1
41,385,8
73,345,1
200,242,8
32,843,4
236,710,10
206,269,1
244,429,8
175,876,5
295,230,10
189,582,1
73,315,5
292,646,1
6,629,5
136,577,3
34,646,4
201,637,7
273,338,9
132,505,1
55,543,2
28,594,4
287,174,1
28,960,4
282,994,10
123,109,2
281,270,4
165,0,2
242,312,9
220,568,6
138,548,3
50,828,9
151,917,1
285,634,5
4,422,5
43,101,2
227,505,5
30,802,10
273,233,5
262,4,10
271,208,5
208,786,9
3,547,3
107,986,10
175,50,1
116,553,10
104,823,4
279,706,9
77,773,10
98,266,5
4,715,9
127,547,10
3,866,9
142,924,2
264,877,1
29,574,3
2,871,5
154,944,7
225,42,2
21,142,5
273,703,10
66,126,5
266,781,10
297,683,1
232,351,1
97,656,7
230,308,1
34,516,3
142,826,4
144,23,4
235,586,8
89,599,2
230,666,4
206,445,6
75,971,7
58,72,9
64,160,8
168,656,3
93,899,1
232,701,1
145,506,8
261,504,6
46,981,6
83,27,6
113,34,1
7,760,10
2,508,6
18,696,1
84,655,5
238,320,5
74,700,9
140,355,5
98,498,1
274,871,9
15,880,2
181,391,5
94,982,10
238,69,6
105,763,5
192,452,4
286,915,2
1,827,10
29,300,8
240,735,10
218,511,5
69,769,3
79,556,7
130,976,5
26,683,8
210,847,4
94,225,7
12,923,4
101,207,1
113,244,4
98,707,3
284,700,1
39,993,3
1,410,6
20,8,5
157,287,7
60,388,10
90,637,6
157,441,5
283,882,10
90,233,8
248,657,4
174,268,9
52,343,8
113,923,5
84,147,6
11,23,6
192,952,5
296,978,10
187,174,6
291,591,10
172,623,4
256,736,8
138,350,2
283,856,9
123,822,6
144,437,3
195,638,7
173,446,10
292,714,3
33,672,6
230,642,7
212,951,10
249,35,3
288,57,2
96,354,9
112,289,7
52,499,3
155,101,5
22,709,3
98,309,7
110,385,8
213,396,1
131,282,8
190,279,3
41,217,7
69,909,1
248,186,6
284,335,2
99,80,10
114,451,9
118,346,10
124,831,2
224,599,9
9,831,5
258,545,7
217,459,8
241,461,2
15,747,6
188,859,6
86,119,3
219,916,2
164,512,5
104,602,6
158,220,9
145,186,3
44,886,6
92,725,2
179,897,8
161,105,9
286,846,10
65,743,2
176,614,8
113,813,3
203,46,3
299,999,2
195,800,8
206,460,7
15,610,10
107,248,7
284,546,1
116,774,5
295,671,6
156,730,3
203,757,3
293,159,6
172,410,5
236,244,1
127,301,6
242,153,6
242,352,2
283,155,8
43,342,8
74,642,4
12,448,10
109,378,10
295,631,6
275,137,4
263,715,4
34,30,4
294,581,4
206,758,8
228,761,7
160,349,6
228,142,2
241,116,4
286,116,3
175,735,10
8,234,8
49,630,4
62,692,3
25,343,6
161,358,7
33,468,9
152,338,2
117,770,7
5,890,6
66,961,5
283,377,4
4,427,10
37,418,5
3,850,2
180,556,10
15,872,2
217,593,3
131,520,10
228,506,10
128,298,3
231,872,5
230,206,8
81,757,6
241,428,7
49,613,1
3,258,3
74,971,2
262,473,3
224,505,1
227,427,4
34,9,10
120,852,1
180,850,6
36,115,7
288,997,8
264,270,9
279,243,6
261,527,10
216,463,2
198,317,8
97,505,9
47,979,5
161,179,5
101,571,8
197,145,10
175,500,10
194,933,8
251,813,6
79,336,10
17,612,8
160,155,9
277,963,4
18,41,8
20,788,5
279,242,4
132,300,9
69,45,9
202,405,7
236,42,5
214,926,1
3,62,3
28,472,2
159,315,2
177,981,10
268,604,3
243,232,10
54,751,8
2,90,8
67,348,9
257,722,7
63,134,7
295,572,2
238,370,5
67,217,5
192,64,1
51,933,4
176,961,4
86,886,3
2,608,5
171,581,9
25,611,1
28,400,1
163,591,4
1,543,10
78,634,8
5,699,9
153,447,2
245,182,5
1,49,6
64,84,2
50,633,10
19,563,2
228,371,9
238,205,10
132,273,7
263,385,1
219,615,9
217,897,3
58,929,6
149,378,8
209,820,1
155,137,2
62,272,7
294,158,9
29,701,5
169,346,3
217,782,7
299,515,4
283,844,8
111,854,5
72,874,6
72,491,7
180,733,7
50,742,5
179,631,9
249,226,2
157,573,2
21,520,2
223,324,4
109,612,2
99,577,8
63,709,5
77,695,6
169,334,2
8,988,9
115,12,2
20,515,1
299,890,1
296,393,6
9,499,3
300,153,8
205,825,10
245,822,1
15,791,7
285,815,1
225,520,3
230,998,10
103,208,3
294,505,1
282,303,6
230,15,6
180,83,5
2,115,8
238,377,3
3,723,9
17,622,9
154,219,10
97,320,9
66,631,5
191,613,10
7,690,9
123,615,6
258,9,10
5,42,10
186,860,3
267,22,8
246,539,1
153,890,10
236,972,1
184,604,5
205,930,10
294,596,4
264,936,10
121,510,9
129,587,3
244,248,7
268,843,1
234,133,7
181,207,6
107,954,4
203,355,8
27,642,3
150,442,3
29,930,2
141,114,2
3,788,5
228,668,10
248,802,1
49,216,2
5,924,7
241,280,10
66,624,2
183,767,8
187,158,2
113,558,3
187,759,10
141,279,8
289,247,1
62,612,7
38,718,7
115,270,5
45,553,5
204,174,3
236,959,8
264,111,1
123,451,2
2,811,7
177,567,10
182,805,9
238,204,2
222,109,1
25,788,4
14,583,1
211,967,5
12,69,10
150,818,4
123,430,10
105,299,6
164,214,7
174,967,6
10,395,4
137,643,8
184,828,9
85,783,7
238,202,1
46,453,5
185,278,4
48,739,9
253,44,6
13,789,4
276,206,5
177,50,1
65,854,7
130,198,9
57,301,7
26,681,8
282,155,5
130,906,4
208,332,5
224,194,4
234,763,7
225,689,1
243,248,5
41,25,6
45,132,8
18,153,8
34,749,1
297,49,7
158,538,4
252,875,7
83,905,9
286,583,5
79,165,7
80,990,3
28,418,4
2,123,10
4,369,5
51,867,7
296,986,1
239,138,9
132,338,3
175,851,7
201,585,10
226,786,9
178,189,3
186,915,2
272,249,8
217,14,4
27,483,6
178,274,3
98,97,5
17,697,5
163,172,6
23,359,6
155,407,5
34,259,3
42,120,5
81,428,1
291,378,2
61,866,6
168,46,2
49,961,5
123,298,5
33,251,7
245,544,6
51,551,1
50,450,7
210,651,1
249,303,4
252,966,5
21,146,1
233,78,9
3,694,4
58,310,8
233,77,8
138,57,10
182,368,7
130,426,6
187,133,3
104,575,9
12,103,10
120,55,4
165,925,2
122,695,2
290,169,7
79,384,5
43,916,3
137,365,9
38,790,9
252,433,2
27,305,4
207,825,8
85,717,8
25,955,9
85,553,3
210,178,3
135,554,8
29,716,3
24,902,10
167,279,7
63,325,8
191,931,3
33,183,3
111,376,10
159,846,7
1,60,3
217,319,1
25,946,4
284,923,1
146,482,2
198,568,3
249,752,4
33,848,9
151,136,6
20,360,7
20,880,4
22,353,3
175,455,1
12,518,6
281,818,5
8,649,9
129,14,6
84,888,9
168,422,9
202,86,9
270,229,3
47,412,3
100,418,9
43,785,4
177,920,7
76,547,7
279,496,6
113,361,1
184,614,10
217,416,5
199,247,5
294,384,4
34,523,2
111,885,10
122,544,6
267,354,8
5,765,5
2,271,4
237,833,4
6,752,10
195,618,2
268,532,8
107,746,10
84,723,9
1,793,4
115,78,3
103,913,2
13,168,1
134,298,3
297,961,1
60,612,2
51,874,2
212,416,2
70,545,10
229,945,10
60,80,9
101,483,10
268,628,2
12,421,7
204,931,1
98,493,5
42,745,3
21,186,6
1,336,4
185,250,1
186,438,5
83,53,10
71,180,10
176,94,8
1,457,3
234,152,4
247,139,3
138,462,6
35,408,5
3,471,9
94,177,8
7,281,4
138,198,10
163,770,5
70,259,4
2,62,10
295,660,2
83,488,7
51,408,9
56,741,4
251,340,6
169,360,4
176,33,3
77,967,2
126,30,4
203,643,5
2,616,2
142,922,10
84,898,5
11,796,10
194,104,10
241,145,3
122,668,5
33,241,10
162,90,2
23,247,8
31,90,9
31,944,10
193,424,5
297,412,1
193,378,2
247,275,7
4,88,3
74,121,8
101,190,8
27,928,8
66,255,2
172,724,1
293,887,1
238,190,8
253,944,5
212,693,9
29,381,9
138,466,3
11,138,1
173,769,4
266,894,7
10,450,7
119,812,5
66,772,9
183,184,4
247,129,2
248,573,7
168,387,3
297,723,3
5,314,10
171,744,4
238,320,6
6,364,3
236,519,4
272,769,1
251,279,5
156,777,6
80,204,8
100,363,7
15,568,9
55,959,2
137,214,3
104,82,6
50,165,4
204,363,9
61,367,2
40,449,3
5,458,2
1,210,8
277,730,10
102,537,2
143,81,6
65,343,8
79,30,8
253,643,10
295,112,8
9,170,3
228,548,4
241,113,8
216,132,4
177,592,1
10,193,1
81,750,6
77,998,10
210,396,10
285,455,9
87,290,7
163,164,3
298,916,6
126,214,9
159,405,10
182,644,10
250,725,6
111,241,3
280,350,9
218,873,6
221,259,3
176,834,3
4,419,9
10,369,2
177,283,3
50,795,5
278,697,1
2,988,5
276,30,9
84,560,1
80,576,1
104,456,1
223,128,6
228,700,6
250,76,2
176,837,6
178,864,2
191,275,4
2,721,9
218,228,5
88,740,4
294,776,8
276,564,2
254,442,1
204,159,2
64,739,3
266,651,6
156,345,10
22,449,8
56,471,10
71,707,1
109,393,8
166,826,7
135,149,4
26,987,6
25,439,9
188,585,4
84,415,3
93,738,5
1,132,10
231,497,5
58,47,7
197,693,3
37,98,5
176,836,6
123,945,9
177,889,10
235,5,6
259,82,3
15,347,3
176,363,2
153,283,6
264,693,1
240,559,7
126,10,5
150,875,7
2,521,6
211,428,5
2,867,5
48,149,10
185,934,4
245,885,7
10,515,1
131,940,9
46,926,6
103,587,9
177,158,4
209,600,2
86,772,3
150,346,6
36,251,4
3,300,3
183,77,7
271,606,10
27,373,5
65,887,8
87,171,10
15,76,1
259,486,6
4,125,9
153,232,2
91,118,5
173,617,2
140,404,9
209,480,10
193,399,4
261,330,2
12,320,2
274,25,1
178,32,4
188,926,3
183,225,2
85,46,5
152,167,9
78,494,3
257,542,1
212,950,4
62,374,5
191,459,2
273,117,8
272,329,8
2,604,4
296,143,5
13,226,10
60,344,10
111,339,7
122,848,7
11,878,3
256,331,7
252,889,2
45,637,9
10,289,10
92,757,8
2,434,9
229,12,1
196,704,8
265,566,10
190,966,4
8,296,5
284,210,1
13,423,5
136,95,7
85,14,2
8,244,4
179,17,4
4,218,10
187,302,9
92,322,7
181,938,5
79,106,8
67,757,4
230,299,2
263,603,2
5,831,8
16,486,10
107,578,1
165,403,6
168,762,4
49,219,6
2,92,6
154,838,9
177,193,8
19,824,8
108,14,1
32,656,10
3,994,5
15,386,7
185,333,10
291,273,10
45,918,6
30,353,3
110,807,1
243,866,6
240,367,3
251,354,4
279,945,6
281,380,7
176,137,10
11,876,1
101,156,9
26,464,1
182,945,2
91,673,9
149,15,1
107,13,9
272,63,10
77,515,5
2,715,2
224,247,1
81,681,2
147,389,7
202,938,5
267,566,3
11,106,3
134,527,6
117,252,7
205,906,8
16,156,6
241,451,2
194,690,1
235,158,6
143,180,6
163,475,4
230,403,2
249,160,1
146,203,5
68,978,3
21,461,9
188,652,1
205,40,2
4,369,7
19,685,7
170,113,2
224,301,2
296,107,8
242,346,8
169,490,2
1,710,10
297,747,1
98,850,9
294,881,3
298,340,5
105,111,10
57,774,6
125,435,2
147,87,8
6,247,4
38,585,3
115,854,7
58,715,5
162,347,4
63,977,4
5,583,5
71,603,3
298,542,3
11,913,6
111,716,7
250,449,9
219,505,5
294,996,3
50,385,8
165,271,9
200,674,4
284,48,4
267,448,10
11,555,2
282,55,1
141,403,10
263,711,2
121,294,3
39,95,10
213,467,7
106,851,4
82,413,1
173,743,1
14,693,9
268,656,8
240,977,8
55,585,10
199,164,3
129,649,6
25,621,3
169,289,1
66,713,7
296,108,1
176,506,10
165,525,8
24,56,4
243,786,6
287,294,10
164,648,4
102,24,9
256,278,10
27,472,3
166,290,9
57,274,8
62,36,8
218,356,8
5,355,10
8,478,4
176,291,8
71,765,9
30,428,1
98,434,10
277,523,10
74,609,1
8,351,3
15,693,7
238,999,5
128,169,3
263,853,8
133,799,9
93,832,3
296,950,3
4,275,7
147,402,6
74,202,2
17,430,7
220,990,5
169,713,7
267,597,3
145,375,1
298,942,4
93,80,5
238,413,8
137,52,4
4,181,2
248,398,5
254,77,9
1,625,9
207,384,7
112,844,9
291,431,10
95,274,8
286,273,7
191,63,3
220,610,6
7,385,10
134,308,8
285,282,8
201,864,9
251,832,8
121,250,5
160,998,9
38,91,8
48,193,5
118,33,3
90,177,7
5,392,5
149,968,2
45,911,6
102,600,1
120,935,6
60,449,7
141,945,5
2,155,5
276,40,7
52,827,9
62,957,10
158,737,10
12,195,3
123,420,8
63,752,5
255,376,2
109,738,6
30,975,8
65,717,3
233,595,4
262,858,9
132,731,7
37,199,2
192,174,2
197,432,9
101,693,6
118,474,9
152,156,6
59,271,7
201,271,10
58,85,2
163,396,9
157,470,2
92,710,6
146,188,1
69,453,7
113,854,3
4,64,7
10,449,7
2,639,3
90,233,9
91,392,9
153,465,2
299,312,7
235,410,1
61,349,6
52,331,6
66,673,8
189,662,8
64,490,4
121,845,10
156,233,2
171,975,10
167,977,7
288,895,3
7,762,10
118,353,10
221,888,7
294,895,8
75,346,7
247,92,1
39,929,6
297,902,5
297,798,1
105,480,5
218,896,3
6,638,1
234,291,4
81,152,4
230,568,3
145,958,9
194,690,8
286,283,6
48,594,8
78,310,5
155,475,6
51,633,10
99,982,4
90,928,3
218,156,10
198,531,7
195,187,5
2,538,1
175,67,3
234,88,10
236,283,2
122,956,3
20,977,6
76,934,3
273,792,3
20,322,8
282,912,2
133,848,5
108,348,6
155,942,6
136,227,8
201,42,9
29,455,9
163,16,4
67,323,3
115,248,7
197,309,2
181,749,8
241,127,10
189,754,4
48,640,2
261,319,4
285,527,8
62,392,6
269,313,10
251,192,7
50,835,3
58,156,1
142,828,5
4,800,6
38,758,1
176,67,6
28,239,4
18,358,2
282,464,1
72,475,5
261,577,6
229,806,3
114,82,7
146,885,3
263,306,2
268,779,1
150,951,2
267,907,7
107,797,2
35,992,1
86,718,9
287,354,1
193,956,2
204,89,1
232,92,8
73,280,2
296,677,2
54,96,10
262,34,1
126,264,6
51,935,4
2,490,7
93,40,5
217,800,2
3,96,2
177,469,3
1,674,5
147,343,7
222,85,7
55,537,7
262,565,3
118,610,4
52,763,9
184,211,5
115,276,8
241,563,7
143,821,4
201,23,6
171,842,8
71,474,10
3,408,2
97,282,7
122,881,9
223,491,5
222,422,9
152,166,10
5,621,10
101,316,6
300,145,5
222,603,6
58,781,6
5,80,9
178,64,6
172,12,7
95,378,3
49,501,9
123,48,7
105,414,6
164,952,7
298,754,8
220,336,5
12,650,10
44,126,6
294,978,10
40,155,6
172,596,2
218,276,8
173,144,7
274,774,2
287,478,7
14,138,3
83,627,9
196,967,1
59,670,7
186,906,2
116,990,7
217,269,1
275,735,2
51,131,6
108,606,3
28,386,6
15,648,5
96,539,4
225,358,4
5,362,3
228,602,1
236,418,6
141,668,3
262,856,9
290,923,4
118,214,4
220,99,2
260,491,1
242,663,1
253,362,4
294,763,8
4,310,9
104,902,4
261,249,2
208,324,3
18,492,3
207,533,3
196,944,8
251,79,9
245,89,2
10,88,5
242,529,6
2,348,4
7,514,4
267,793,9
3,589,4
2,230,7
290,362,7
257,167,7
101,426,8
2,817,1
4,656,1
32,556,1
82,674,2
112,602,1
159,713,10
252,743,6
227,142,7
134,511,9
140,292,2
276,969,5
135,882,5
225,112,4
37,84,2
61,394,1
299,325,9
216,972,3
34,343,1
259,75,1
155,646,3
5,354,2
125,528,2
235,507,5
13,559,6
242,24,3
217,557,2
90,481,10
25,640,7
5,307,6
250,94,1
110,239,5
212,596,2
47,177,9
204,906,2
20,65,10
66,992,9
138,144,4
15,157,4
4,299,4
195,562,1
201,159,8
261,548,5
107,802,4
147,119,3
94,613,5
198,155,2
62,830,3
4,235,2
292,140,4
182,640,4
181,538,6
294,914,10
62,333,3
283,900,2
272,823,1
207,643,7
124,493,2
275,711,9
4,145,9
153,428,10
97,367,5
190,176,8
266,133,4
2,30,10
119,697,9
28,221,2
161,186,6
139,42,6
92,464,10
84,647,5
117,972,10
178,189,1
206,446,7
224,88,9
53,752,3
205,791,3
292,415,3
2,617,1
164,219,3
276,716,7
271,812,3
101,495,10
45,436,9
154,741,8
93,473,6
285,118,8
113,308,5
87,78,2
113,5,9
134,604,5
165,964,8
19,69,2
54,411,1
73,757,6
96,970,3
143,288,4
147,633,4
41,751,3
82,104,8
19,382,10
170,681,2
236,583,7
54,489,10
175,260,8
284,619,10
262,880,8
122,487,6
300,609,5
20,783,2
261,624,1
176,737,6
233,807,9
158,657,2
10,87,5
136,212,5
61,857,6
266,606,4
148,791,5
102,885,3
71,363,7
271,520,4
150,451,5
84,395,8
227,240,2
4,441,2
46,167,3
263,681,2
288,581,3
57,111,2
122,877,5
278,898,8
107,227,4
190,766,10
3,275,5
5,44,5
73,837,2
34,203,6
39,526,8
273,957,2
205,816,8
92,153,2
95,564,6
163,174,8
239,371,7
253,794,10
29,775,6
197,359,7
128,34,8
87,579,6
106,339,1
121,82,5
293,993,5
42,995,7
108,857,6
152,281,4
294,657,10
196,974,8
200,271,1
101,720,7
155,347,2
32,159,10
284,970,8
247,53,2
254,98,2
275,608,9
157,243,3
104,593,3
76,327,6
48,167,5
253,659,2
278,484,7
33,655,6
114,298,2
99,693,9
42,36,7
82,337,8
273,64,10
180,944,8
169,655,6
13,547,4
114,870,4
225,81,4
194,146,5
167,218,3
300,277,10
31,900,2
4,729,2
36,118,7
42,333,8
47,976,6
99,176,10
32,656,10
127,850,2
105,147,5
272,808,3
211,233,2
174,111,10
219,990,5
297,809,8
35,730,3
91,954,2
121,818,1
229,318,4
90,261,5
4,899,2
103,553,1
101,865,5
131,19,10
123,765,4
238,444,8
99,197,3
40,623,6
30,9,8
117,558,5
146,536,3
16,21,2
218,176,5
1,773,6
156,360,9
214,388,10
295,337,8
255,198,4
89,107,10
124,856,3
68,990,3
212,144,4
4,874,6
88,220,9
150,340,3
183,13,10
120,936,3
151,71,1
1,156,1
71,23,1
95,622,8
300,157,5
184,80,10
246,484,7
275,185,3
24,489,6
141,121,8
183,511,4
281,594,1
81,694,2
24,344,3
264,553,3
45,946,7
197,168,2
139,778,6
132,501,2
1,304,9
199,121,2
289,370,10
209,675,4
250,622,3
272,782,8
201,821,5
286,630,1
3,20,6
57,513,5
282,586,5
171,747,6
168,749,10
46,467,9
281,387,5
238,389,2
63,584,7
254,163,2
27,256,9
11,377,10
1,909,9
87,830,9
241,737,3
145,423,1
139,227,3
234,778,2
268,665,7
78,572,3
217,690,2
77,789,1
103,536,10
198,460,6
255,786,1
286,55,2
74,396,3
232,963,3
1,337,8
34,593,2
191,504,7
172,998,1
128,665,9
195,661,1
292,903,10
142,639,9
242,373,2
178,478,5
289,200,2
188,568,6
266,417,2
223,673,7
163,0,9
52,789,6
56,428,5
276,3,10
74,613,9
147,175,6
34,899,4
275,223,9
214,434,5
166,299,4
94,463,7
65,704,8
13,566,2
123,462,3
289,194,2
59,371,5
160,283,2
2,990,3
208,912,2
175,977,10
176,551,10
130,823,1
91,535,5
213,931,2
164,675,10
103,748,8
27,610,4
82,76,5
298,391,5
101,602,7
145,190,2
191,363,5
115,106,6
77,934,2
226,749,3
144,831,7
162,628,6
173,413,3
153,472,5
279,799,1
215,38,8
83,337,1
299,666,10
295,513,7
15,901,3
58,878,5
39,181,4
246,176,9
298,103,8
134,538,4
47,562,6
10,601,4
260,174,5
3,366,6
48,702,9
233,609,7
65,363,1
5,467,8
52,657,7
236,413,8
97,717,10
260,758,1
177,737,4
23,796,8
290,888,6
263,54,7
30,562,4
197,923,2
62,674,5
267,867,9
169,827,2
299,780,1
43,679,9
156,943,5
2,134,6
176,572,3
130,167,5
160,186,1
170,316,4
233,19,6
242,272,6
153,34,8
89,440,1
271,328,3
153,364,6
151,390,1
2,212,10
268,802,6
102,149,9
4,648,5
14,978,3
120,539,7
56,611,10
231,477,5
283,664,2
94,87,8
120,915,1
122,464,4
206,226,8
159,436,8
287,259,9
5,225,2
133,14,3
233,587,3
256,99,4
186,303,10
1,199,6
172,349,9
176,962,9
148,410,4
238,134,4
265,576,10
48,7,6
18,866,3
157,735,3
222,425,4
61,599,3
299,704,5
212,932,6
248,11,9
78,571,10
251,421,5
62,342,6
246,891,5
216,716,8
57,237,1
139,678,6
135,874,9
142,260,8
167,725,6
42,18,9
29,331,4
156,501,5
142,629,4
131,55,4
46,393,8
82,262,1
269,585,8
237,629,8
228,42,7
222,735,6
36,904,10
224,831,9
87,387,7
228,766,5
116,237,9
13,237,8
55,955,3
173,982,5
99,592,7
150,67,8
143,721,3
289,255,1
269,519,2
133,656,7
2,537,2
33,495,6
147,997,8
166,585,2
297,837,5
164,663,10
108,387,6
111,212,2
14,184,2
31,14,4
49,953,5
50,302,4
223,863,10
1,120,2
109,303,5
32,740,9
111,911,7
23,324,3
128,838,8
5,464,7
80,543,1
62,608,7
222,817,4
257,766,8
103,257,4
18,300,5
13,507,7
23,852,9
156,282,7
31,221,9
140,756,2
195,507,6
15,782,1
248,323,1
220,708,6
47,374,9
217,794,3
69,290,10
250,100,9
22,709,3
262,717,7
184,803,8
208,161,5
213,544,8
125,755,4
207,742,4
76,493,6
62,304,5
149,77,6
146,910,4
26,510,9
175,306,1
140,140,7
56,132,9
47,660,7
292,312,5
29,180,2
211,468,9
90,895,7
3,461,10
242,235,2
40,862,1
162,879,6
57,98,6
274,267,2
83,88,3
44,496,10
218,766,6
76,507,5
1,831,2
33,972,3
298,268,2
173,558,6
72,334,9
280,329,6
300,596,6
221,761,1
50,683,2
212,997,8
136,897,3
185,573,9
200,461,6
126,709,6
246,796,3
143,505,2
118,235,4
115,238,2
164,607,4
134,32,9
79,455,2
194,587,6
298,487,6
240,64,6
106,686,8
93,32,6
250,241,7
12,695,4
152,181,5
12,809,8
222,754,3
252,459,2
187,191,3
3,875,4
1,884,3
262,664,7
45,686,1
243,655,3
168,971,5
216,66,1
28,698,10
46,29,9
108,782,10
62,705,2
97,734,6
84,385,10
278,583,7
263,943,7
4,299,3
213,38,7
249,520,5
204,24,1
26,394,3
198,333,6
64,640,8
49,177,7
231,287,3
89,22,8
10,824,8
283,504,8
46,360,1
158,248,3
126,560,6
152,439,9
216,115,7
254,499,5
236,823,9
205,533,2
226,104,9
5,642,6
286,56,10
153,45,1
24,309,10
53,473,10
224,738,7
26,595,10
2,85,9
10,478,1
9,422,10
165,276,9
228,713,8
42,519,7
48,310,9
293,792,4
192,167,9
76,80,3
135,280,10
226,906,1
38,566,6
203,30,10
169,508,4
92,858,7
210,196,2
278,210,2
28,251,1
10,775,3
265,259,6
276,926,5
138,623,5
39,213,8
68,895,1
264,832,10
58,970,6
85,711,5
15,365,2
3,991,3
156,261,9
47,383,6
149,899,5
260,649,5
179,465,1
259,151,3
154,926,1
245,37,9
39,772,8
181,534,2
171,682,3
130,665,3
38,889,8
4,157,1
30,859,10
247,712,10
212,20,9
32,425,10
211,653,6
154,558,2
255,792,7
275,135,6
297,393,7
52,614,4
15,788,2
224,364,10
270,906,9
188,806,7
267,256,4
36,77,5
41,968,4
237,554,7
127,256,9
83,989,8
13,913,9
295,293,8
16,797,8
28,636,6
165,481,7
93,479,10
107,993,1
197,44,8
288,621,7
191,528,7
289,850,8
107,666,2
260,661,6
179,540,2
75,282,9
76,124,6
46,528,9
44,894,4
97,570,5
276,793,9
198,448,9
219,116,2
97,396,1
4,17,8
163,335,1
242,655,6
85,891,3
206,431,6
285,534,9
6,79,6
167,592,7
152,924,3
46,809,10
79,636,2
111,230,1
21,841,9
198,516,2
28,555,4
3,296,1
148,675,4
7,945,4
166,293,10
39,584,4
165,959,9
211,688,6
107,764,9
98,824,5
1,921,10
104,877,6
295,428,6
137,312,8
295,991,6
44,455,3
135,388,7
45,58,4
67,420,9
13,571,1
119,903,8
299,865,9
160,859,8
9,342,1
71,797,8
89,302,2
289,361,10
111,392,8
187,46,3
127,433,7
118,618,9
203,678,4
22,347,7
210,146,3
270,489,3
118,912,1
206,373,2
236,926,6
137,583,2
89,265,1
78,206,4
191,220,2
102,760,3
182,790,5
145,501,3
145,690,10
75,371,6
246,870,5
205,10,2
106,649,10
9,497,1
152,124,1
212,641,8
207,586,10
126,111,5
201,767,10
228,482,7
132,738,6
120,363,6
49,786,8
50,516,8
110,281,9
98,771,7
143,762,3
87,903,3
131,165,8
20,54,6
71,301,4
3,497,3
55,818,6
38,669,9
47,702,2
10,50,7
129,889,3
248,13,9
243,355,8
95,668,2
215,494,7
198,692,3
193,794,6
175,940,5
157,957,6
1,591,6
47,229,3
15,681,9
18,674,4
96,249,4
48,569,10
121,402,7
215,801,10
240,427,1
210,931,6
110,403,2
285,756,2
3,860,10
92,47,5
300,384,6
230,657,2
177,189,8
121,176,3
141,392,2
255,40,5
296,368,4
280,465,4
226,298,6
205,484,8
127,384,8
192,211,5
237,172,5
152,743,7
251,942,6
1,154,5
242,123,10
59,898,10
229,675,6
212,933,6
216,493,1
216,908,7
212,158,9
191,59,8
244,644,9
95,800,7
5,321,3
29,25,2
4,646,4
17,534,3
58,651,10
5,311,2
92,98,9
32,708,10
209,659,6
231,492,5
264,85,4
173,320,8
288,68,7
5,995,2
40,590,3
91,367,3
114,220,1
